材料名,メモ,材料タイプ,熱伝導率 [W/mK],容積比熱 [KJ/m3･K]
アルミニウム合金,,0,200.036,2427.88
ステンレス鋼,,0,15.003,3478.57
鉛,,0,35.006,1469.29
銅,,0,370.067,3143.69
鋼材,,0,53.01,3759.03
ハードボード,,1,0.17,1232.78
パーティクルボード,,1,0.15,715.806
合板,,1,0.16,715.806
天然木材１類（桧、杉、えぞ松等）,,1,0.12,519.064
天然木材２類（松、ﾗﾜﾝ等）,,1,0.15,648.83
天然木材３類（ﾅﾗ、ｻｸﾗ、ﾌﾞﾅ等）,,1,0.19,845.572
断熱木毛セメント板,,1,0.1,841.386
木片セメント板,,1,0.17,1678.59
軽量気泡コンクリートパネル（ALCﾊﾟﾈﾙ）,,2,0.17,661.388
軽量骨材ｺﾝｸﾘｰﾄ１種,,2,0.81,1900.44
軽量骨材ｺﾝｸﾘｰﾄ２種,,2,0.58,1599.05
ｺﾝｸﾘｰﾄ,,2,1.6,1896.26
'ｾﾒﾝﾄ・ﾓﾙﾀﾙ,,2,1.5,1599.05
A級インシュレーションボード,熱伝導率 0.049[W/mK],3,0.049,324.834
シージングボード,熱伝導率 0.052[W/mK],3,0.052,390.135
タタミボード,熱伝導率 0.045[W/mK],3,0.045,15.0696
フェノールフォーム保温板1種1号,熱伝導率 0.033[W/mK],3,0.033,37.674
フェノールフォーム保温板1種2号,熱伝導率 0.030[W/mK],3,0.03,37.674
フェノールフォーム保温板2種1号,熱伝導率 0.036[W/mK],3,0.036,56.511
フェノールフォーム保温板2種2号,熱伝導率 0.034[W/mK],3,0.034,56.511
ポリエチレンフォームＡ,熱伝導率 0.038[W/mK],3,0.038,62.79
ポリエチレンフォームＢ,熱伝導率 0.042[W/mK],3,0.042,62.79
住宅用グラスウール断熱材10K相当,熱伝導率 0.050[W/mK],3,0.05,8.372
住宅用グラスウール断熱材16K相当,熱伝導率 0.045[W/mK],3,0.045,13.3952
住宅用グラスウール断熱材24K相当,熱伝導率 0.038[W/mK],3,0.038,20.0928
住宅用グラスウール断熱材32K相当,熱伝導率 0.036[W/mK],3,0.036,26.7904
住宅用ロックウール断熱材フェルト,熱伝導率 0.038[W/mK],3,0.038,41.86
住宅用ロックウール断熱材ボード,熱伝導率 0.036[W/mK],3,0.036,58.604
住宅用ロックウール断熱材マット,熱伝導率 0.038[W/mK],3,0.038,33.488
吹付けﾛｯｸｳｰﾙ,熱伝導率 0.047[W/mK],3,0.047,167.859
吹込用グラスウール断熱材1種13K相当,熱伝導率 0.052[W/mK],3,0.052,10.8836
吹込用グラスウール断熱材2種18K相当,熱伝導率 0.052[W/mK],3,0.052,16.744
吹込用グラスウール断熱材2種30K相当,熱伝導率 0.040[W/mK],3,0.04,29.302
吹込用グラスウール断熱材2種35K相当,熱伝導率 0.040[W/mK],3,0.04,37.674
吹込用ロックウール断熱材25K,熱伝導率 0.047[W/mK],3,0.047,20.93
吹込用ロックウール断熱材35K,熱伝導率 0.051[W/mK],3,0.051,29.302
吹込用ｾﾙﾛｰｽﾞﾌｧｲﾊﾞｰ断熱材1,熱伝導率 0.040[W/mK],3,0.04,37.674
吹込用ｾﾙﾛｰｽﾞﾌｧｲﾊﾞｰ断熱材2,熱伝導率 0.040[W/mK],3,0.04,62.79
押出法ﾎﾟﾘｽﾁﾚﾝﾌｫｰﾑ1種,熱伝導率 0.040[W/mK],3,0.04,25.116
押出法ﾎﾟﾘｽﾁﾚﾝﾌｫｰﾑ2種,熱伝導率 0.034[W/mK],3,0.034,25.116
押出法ﾎﾟﾘｽﾁﾚﾝﾌｫｰﾑ3種,熱伝導率 0.028[W/mK],3,0.028,25.116
硬質ｳﾚﾀﾝﾌｫｰﾑ保温板1種1号,熱伝導率 0.024[W/mK],3,0.024,56.0924
硬質ｳﾚﾀﾝﾌｫｰﾑ保温板1種2号,熱伝導率 0.024[W/mK],3,0.024,43.953
硬質ｳﾚﾀﾝﾌｫｰﾑ保温板1種3号,熱伝導率 0.026[W/mK],3,0.026,31.395
硬質ｳﾚﾀﾝﾌｫｰﾑ保温板２種１号,熱伝導率 0.023[W/mK],3,0.023,56.0924
硬質ｳﾚﾀﾝﾌｫｰﾑ保温板２種２号,熱伝導率 0.023[W/mK],3,0.023,43.953
硬質ｳﾚﾀﾝﾌｫｰﾑ保温板２種３号,熱伝導率 0.024[W/mK],3,0.024,31.395
硬質ｳﾚﾀﾝﾌｫｰﾑ（現場発泡品）,熱伝導率 0.026[W/mK],3,0.026,49.8134
高性能グラスウール断熱材16K相当,熱伝導率 0.038[W/mK],3,0.038,13.3952
高性能グラスウール断熱材24K相当,熱伝導率 0.036[W/mK],3,0.036,20.0928
ﾋﾞｰｽﾞ法ﾎﾟﾘｽﾁﾚﾝﾌｫｰﾑ特号,熱伝導率 0.034[W/mK],3,0.034,33.9066
ﾋﾞｰｽﾞ法ﾎﾟﾘｽﾁﾚﾝﾌｫｰﾑ１号,熱伝導率 0.036[W/mK],3,0.036,37.674
ﾋﾞｰｽﾞ法ﾎﾟﾘｽﾁﾚﾝﾌｫｰﾑ２号,熱伝導率 0.037[W/mK],3,0.037,31.395
ﾋﾞｰｽﾞ法ﾎﾟﾘｽﾁﾚﾝﾌｫｰﾑ３号,熱伝導率 0.040[W/mK],3,0.04,25.116
ﾋﾞｰｽﾞ法ﾎﾟﾘｽﾁﾚﾝﾌｫｰﾑ４号,熱伝導率 0.043[W/mK],3,0.043,18.837
ﾛｯｸｳｰﾙ化粧吸音板,熱伝導率 0.058[W/mK],3,0.058,293.857
通気層,,5,0,0
中空層（工場生産2㎝以上）,,6,0.18,1.298
中空層（工場生産2㎝以下）,,6,0.09,1.298
中空層（１㎝以上）,,6,0.09,1.298
中空層（１㎝以下）,,6,0.09,1.298
畳床,,7,0.11,527.436
せっこうプラスター,,8,0.6,1636.73
せっこうボード,,8,0.22,904.176
タイル,,8,1.3,2017.65
フロートガラス(窓ガラスではない）,,8,1,1913.84
プラスチック（P）タイル,,8,0.19,4.186
土壁,,8,0.69,1126.03
普通れんが,,8,0.62,1385.57
漆喰,,8,0.7,1092.55
繊維質上塗材,,8,0.12,4.186
耐火れんが,,8,0.99,1553.01
PVC(塩化ビニル),,9,0.17,1023.48
